#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 1.239230e+14, ops_sum_dense: 3.866038e+13
***************** END Check band_size 10 : 317 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 1.349558e+14, ops_sum_dense: 3.883119e+13
***************** END Check band_size 11 : 324 ******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 5.356804e+13, ops_sum_dense: 3.876399e+13
***************** END Check band_size 12 : 179 ******************
******************* Min band_size 11 *******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 4.741050e+13, ops_sum_dense: 3.844657e+13
***************** END Check band_size 13 : 170 ******************

***************** START Check band_size 14 ******************
band_size: 14, nb_threads: 31, ops_sum_tlr: 4.208380e+13, ops_sum_dense: 3.831072e+13
***************** END Check band_size 14 : 147 ******************

***************** START Check band_size 15 ******************
band_size: 15, nb_threads: 31, ops_sum_tlr: 5.062226e+13, ops_sum_dense: 3.826051e+13
***************** END Check band_size 15 : 172 ******************

***************** START Check band_size 16 ******************
band_size: 16, nb_threads: 31, ops_sum_tlr: 4.873481e+13, ops_sum_dense: 3.810167e+13
***************** END Check band_size 16 : 172 ******************

***************** START Check band_size 17 ******************
band_size: 17, nb_threads: 31, ops_sum_tlr: 3.568186e+13, ops_sum_dense: 3.805598e+13
***************** END Check band_size 17 : 118 ******************

**************** Find the OPT band_size : 11 ******************

avg:36.8976 min:16 max:645
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00468 : rank_copy	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.35450 : OPT band_size	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size_opt= 11

[****] TIME(s)      0.97152 : band generation	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 10.635897 GB, memory_per_node_max= 136.004237 GB

[****] TIME(s)      4.76188 : reorder_gemm	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.01935 : Before HiCMA Check Rank	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00286 : Gather rank	band_size= 11  PxQ=   4 8   NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:33.0301 min:16 max:410
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 7, 0.97 % is finished
In potrf, k 14, 1.94 % is finished
In potrf, k 21, 2.92 % is finished
In potrf, k 28, 3.89 % is finished
In potrf, k 35, 4.86 % is finished
In potrf, k 42, 5.83 % is finished
In potrf, k 49, 6.81 % is finished
In potrf, k 56, 7.78 % is finished
In potrf, k 63, 8.75 % is finished
In potrf, k 70, 9.72 % is finished
In potrf, k 77, 10.69 % is finished
In potrf, k 84, 11.67 % is finished
In potrf, k 91, 12.64 % is finished
In potrf, k 98, 13.61 % is finished
In potrf, k 105, 14.58 % is finished
In potrf, k 112, 15.56 % is finished
In potrf, k 119, 16.53 % is finished
In potrf, k 126, 17.50 % is finished
In potrf, k 133, 18.47 % is finished
In potrf, k 140, 19.44 % is finished
In potrf, k 147, 20.42 % is finished
In potrf, k 154, 21.39 % is finished
In potrf, k 161, 22.36 % is finished
In potrf, k 168, 23.33 % is finished
In potrf, k 175, 24.31 % is finished
In potrf, k 182, 25.28 % is finished
In potrf, k 189, 26.25 % is finished
In potrf, k 196, 27.22 % is finished
In potrf, k 203, 28.19 % is finished
In potrf, k 210, 29.17 % is finished
In potrf, k 217, 30.14 % is finished
In potrf, k 224, 31.11 % is finished
In potrf, k 231, 32.08 % is finished
In potrf, k 238, 33.06 % is finished
In potrf, k 245, 34.03 % is finished
In potrf, k 252, 35.00 % is finished
In potrf, k 259, 35.97 % is finished
In potrf, k 266, 36.94 % is finished
In potrf, k 273, 37.92 % is finished
In potrf, k 280, 38.89 % is finished
In potrf, k 287, 39.86 % is finished
In potrf, k 294, 40.83 % is finished
In potrf, k 301, 41.81 % is finished
In potrf, k 308, 42.78 % is finished
In potrf, k 315, 43.75 % is finished
In potrf, k 322, 44.72 % is finished
In potrf, k 329, 45.69 % is finished
In potrf, k 336, 46.67 % is finished
In potrf, k 343, 47.64 % is finished
In potrf, k 350, 48.61 % is finished
In potrf, k 357, 49.58 % is finished
In potrf, k 364, 50.56 % is finished
In potrf, k 371, 51.53 % is finished
In potrf, k 378, 52.50 % is finished
In potrf, k 385, 53.47 % is finished
In potrf, k 392, 54.44 % is finished
In potrf, k 399, 55.42 % is finished
In potrf, k 406, 56.39 % is finished
In potrf, k 413, 57.36 % is finished
In potrf, k 420, 58.33 % is finished
In potrf, k 427, 59.31 % is finished
In potrf, k 434, 60.28 % is finished
In potrf, k 441, 61.25 % is finished
In potrf, k 448, 62.22 % is finished
In potrf, k 455, 63.19 % is finished
In potrf, k 462, 64.17 % is finished
In potrf, k 469, 65.14 % is finished
In potrf, k 476, 66.11 % is finished
In potrf, k 483, 67.08 % is finished
In potrf, k 490, 68.06 % is finished
In potrf, k 497, 69.03 % is finished
In potrf, k 504, 70.00 % is finished
In potrf, k 511, 70.97 % is finished
In potrf, k 518, 71.94 % is finished
In potrf, k 525, 72.92 % is finished
In potrf, k 532, 73.89 % is finished
In potrf, k 539, 74.86 % is finished
In potrf, k 546, 75.83 % is finished
In potrf, k 553, 76.81 % is finished
In potrf, k 560, 77.78 % is finished
In potrf, k 567, 78.75 % is finished
In potrf, k 574, 79.72 % is finished
In potrf, k 581, 80.69 % is finished
In potrf, k 588, 81.67 % is finished
In potrf, k 595, 82.64 % is finished
In potrf, k 602, 83.61 % is finished
In potrf, k 609, 84.58 % is finished
In potrf, k 616, 85.56 % is finished
In potrf, k 623, 86.53 % is finished
In potrf, k 630, 87.50 % is finished
In potrf, k 637, 88.47 % is finished
In potrf, k 644, 89.44 % is finished
In potrf, k 651, 90.42 % is finished
In potrf, k 658, 91.39 % is finished
In potrf, k 665, 92.36 % is finished
In potrf, k 672, 93.33 % is finished
In potrf, k 679, 94.31 % is finished
In potrf, k 686, 95.28 % is finished
In potrf, k 693, 96.25 % is finished
In potrf, k 700, 97.22 % is finished
In potrf, k 707, 98.19 % is finished
In potrf, k 714, 99.17 % is finished
[****] TIME(s)    656.57611 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   4 8   NB= 1500 N= 1080000 2flow= 1 :  639536.801153 gflops
966: HiCMA dpotrf ended in 656.576 seconds
[****] TIME(s)      0.01965 : After HiCMA Check Rank	PxQ=   4 8   NB= 1500 N= 1080000 maxrank= 750 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 281.826	time_hicma: 656.576	
Ranks will be gathered
[****] TIME(s)      0.01126 : Gather rank	band_size= 11  PxQ=   4 8   NB= 1500 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:251695
avg:34.2062 min:2 max:529
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.01042 : Operation_counts : band_size= 11 total= 6.676658e+15 op_band= 6.858913e+14 op_offband= 5.990767e+15 ratio_band= 0.114491 op_critical_path= 8.089065e+12 op_off_critical_path= 6.668569e+15 ratio_critical_path= 0.001213
[****] TIME(s)      0.00002 : Total_critical_path_time 3455316708780.811035, potrf 1152839680145.337158, trsm 1151238514292.101318, syrk 1151238514343.372559
R-LO 1080000 1080000 1500 1500   300 300   32 4 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 11 1 0 1 750 750 750   36.8976 16 645   33.0301 16 410   34.2062 2 529   10.635897 136.004237   3455316708780.811035 1152839680145.337158 1151238514292.101318 1151238514343.372559    281.825653 656.576107 0.354496 0.971525 4.761881    6.676658e+15 6.858913e+14 5.990767e+15 8.089065e+12 6.668569e+15 0.114491 0.001213 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 4 -Q 8 -N 1080000 -t 1500 -e 1e-8 --maxrank 750 -j 1080000 -v -c 31 --genmaxrank 750 --compmaxrank 750 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 128 x 31 + 0 (3968+0)
#+++++ P x Q                : 8 x 16 (128/128)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1800 x 1800
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1800 NB:1800 HMB:300 HNB:300
nodes:128 P:8 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:900 gen:900 comp:900
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     92.03241 : STARSH_gen	PxQ=   8 16  NB= 1800 N= 1080000
[****] TIME(s)      0.23464 : Before HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01823 : Gather rank	band_size= 1  PxQ=   8 16  NB= 1800 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:179700

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.757111e+15, ops_sum_dense: 4.926785e+13
***************** END Check band_size 2 : 706 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 5.732975e+14, ops_sum_dense: 4.715135e+13
***************** END Check band_size 3 : 454 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 2.622264e+14, ops_sum_dense: 4.586976e+13
***************** END Check band_size 4 : 442 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 4.251358e+14, ops_sum_dense: 4.493635e+13
***************** END Check band_size 5 : 442 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 1.741847e+14, ops_sum_dense: 4.415192e+13
***************** END Check band_size 6 : 315 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.016523e+14, ops_sum_dense: 4.322026e+13
***************** END Check band_size 7 : 224 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 9.426979e+13, ops_sum_dense: 4.289778e+13
***************** END Check band_size 8 : 312 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.691298e+14, ops_sum_dense: 4.279047e+13
***************** END Check band_size 9 : 368 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 7.128022e+13, ops_sum_dense: 4.277088e+13
***************** END Check band_size 10 : 259 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 4.916067e+13, ops_sum_dense: 4.242193e+13
***************** END Check band_size 11 : 177 ******************
******************* Min band_size 10 *******************

***************** START Check band_size 12 ******************
band_size: 12, nb_threads: 31, ops_sum_tlr: 4.410797e+13, ops_sum_dense: 4.217286e+13
***************** END Check band_size 12 : 169 ******************

***************** START Check band_size 13 ******************
band_size: 13, nb_threads: 31, ops_sum_tlr: 5.688570e+13, ops_sum_dense: 4.202830e+13
***************** END Check band_size 13 : 181 ******************

***************** START Check band_size 14 ******************
band_size: 14, nb_threads: 31, ops_sum_tlr: 4.072686e+13, ops_sum_dense: 4.189537e+13
***************** END Check band_size 14 : 171 ******************

**************** Find the OPT band_size : 10 ******************

avg:40.7268 min:17 max:706
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04338 : rank_copy	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.32118 : OPT band_size	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 send_full= 0 band_size_opt= 10

[****] TIME(s)      0.45056 : band generation	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 send_full= 0 band_size= 10

[****] TIME(s)      0.00202 : Allocate Sum	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 band_size= 10 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.619454 GB, memory_per_node_max= 34.011772 GB

[****] TIME(s)      1.22567 : reorder_gemm	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 send_full= 0 band_size= 10 reorder_gemm= 0

[****] TIME(s)      0.01116 : Before HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.10611 : Gather rank	band_size= 10  PxQ=   8 16  NB= 1800 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:174345
avg:35.8993 min:17 max:415
[****] TIME(s)      0.00063 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 1.00 % is finished
In potrf, k 12, 2.00 % is finished
In potrf, k 18, 3.00 % is finished
In potrf, k 24, 4.00 % is finished
In potrf, k 30, 5.00 % is finished
In potrf, k 36, 6.00 % is finished
In potrf, k 42, 7.00 % is finished
In potrf, k 48, 8.00 % is finished
In potrf, k 54, 9.00 % is finished
In potrf, k 60, 10.00 % is finished
In potrf, k 66, 11.00 % is finished
In potrf, k 72, 12.00 % is finished
In potrf, k 78, 13.00 % is finished
In potrf, k 84, 14.00 % is finished
In potrf, k 90, 15.00 % is finished
In potrf, k 96, 16.00 % is finished
In potrf, k 102, 17.00 % is finished
In potrf, k 108, 18.00 % is finished
In potrf, k 114, 19.00 % is finished
In potrf, k 120, 20.00 % is finished
In potrf, k 126, 21.00 % is finished
In potrf, k 132, 22.00 % is finished
In potrf, k 138, 23.00 % is finished
In potrf, k 144, 24.00 % is finished
In potrf, k 150, 25.00 % is finished
In potrf, k 156, 26.00 % is finished
In potrf, k 162, 27.00 % is finished
In potrf, k 168, 28.00 % is finished
In potrf, k 174, 29.00 % is finished
In potrf, k 180, 30.00 % is finished
In potrf, k 186, 31.00 % is finished
In potrf, k 192, 32.00 % is finished
In potrf, k 198, 33.00 % is finished
In potrf, k 204, 34.00 % is finished
In potrf, k 210, 35.00 % is finished
In potrf, k 216, 36.00 % is finished
In potrf, k 222, 37.00 % is finished
In potrf, k 228, 38.00 % is finished
In potrf, k 234, 39.00 % is finished
In potrf, k 240, 40.00 % is finished
In potrf, k 246, 41.00 % is finished
In potrf, k 252, 42.00 % is finished
In potrf, k 258, 43.00 % is finished
In potrf, k 264, 44.00 % is finished
In potrf, k 270, 45.00 % is finished
In potrf, k 276, 46.00 % is finished
In potrf, k 282, 47.00 % is finished
In potrf, k 288, 48.00 % is finished
In potrf, k 294, 49.00 % is finished
In potrf, k 300, 50.00 % is finished
In potrf, k 306, 51.00 % is finished
In potrf, k 312, 52.00 % is finished
In potrf, k 318, 53.00 % is finished
In potrf, k 324, 54.00 % is finished
In potrf, k 330, 55.00 % is finished
In potrf, k 336, 56.00 % is finished
In potrf, k 342, 57.00 % is finished
In potrf, k 348, 58.00 % is finished
In potrf, k 354, 59.00 % is finished
In potrf, k 360, 60.00 % is finished
In potrf, k 366, 61.00 % is finished
In potrf, k 372, 62.00 % is finished
In potrf, k 378, 63.00 % is finished
In potrf, k 384, 64.00 % is finished
In potrf, k 390, 65.00 % is finished
In potrf, k 396, 66.00 % is finished
In potrf, k 402, 67.00 % is finished
In potrf, k 408, 68.00 % is finished
In potrf, k 414, 69.00 % is finished
In potrf, k 420, 70.00 % is finished
In potrf, k 426, 71.00 % is finished
In potrf, k 432, 72.00 % is finished
In potrf, k 438, 73.00 % is finished
In potrf, k 444, 74.00 % is finished
In potrf, k 450, 75.00 % is finished
In potrf, k 456, 76.00 % is finished
In potrf, k 462, 77.00 % is finished
In potrf, k 468, 78.00 % is finished
In potrf, k 474, 79.00 % is finished
In potrf, k 480, 80.00 % is finished
In potrf, k 486, 81.00 % is finished
In potrf, k 492, 82.00 % is finished
In potrf, k 498, 83.00 % is finished
In potrf, k 504, 84.00 % is finished
In potrf, k 510, 85.00 % is finished
In potrf, k 516, 86.00 % is finished
In potrf, k 522, 87.00 % is finished
In potrf, k 528, 88.00 % is finished
In potrf, k 534, 89.00 % is finished
In potrf, k 540, 90.00 % is finished
In potrf, k 546, 91.00 % is finished
In potrf, k 552, 92.00 % is finished
In potrf, k 558, 93.00 % is finished
In potrf, k 564, 94.00 % is finished
In potrf, k 570, 95.00 % is finished
In potrf, k 576, 96.00 % is finished
In potrf, k 582, 97.00 % is finished
In potrf, k 588, 98.00 % is finished
In potrf, k 594, 99.00 % is finished
[****] TIME(s)    258.48080 : HiCMA_potrf	send_full_tile= 0 band_size= 10 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 16  NB= 1800 N= 1080000 2flow= 1 : 1624509.750260 gflops
966: HiCMA dpotrf ended in 258.481 seconds
[****] TIME(s)      0.01113 : After HiCMA Check Rank	PxQ=   8 16  NB= 1800 N= 1080000 maxrank= 900 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 92.0324	time_hicma: 258.481	
Ranks will be gathered
[****] TIME(s)      0.08889 : Gather rank	band_size= 10  PxQ=   8 16  NB= 1800 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:174345
avg:38.9051 min:2 max:545
[****] TIME(s)      0.00125 : Print ranks of tiles
[****] TIME(s)      0.05993 : Operation_counts : band_size= 10 total= 6.063762e+15 op_band= 7.520693e+14 op_offband= 5.311692e+15 ratio_band= 0.141588 op_critical_path= 1.164553e+13 op_off_critical_path= 6.052116e+15 ratio_critical_path= 0.001924
[****] TIME(s)      0.00173 : Total_critical_path_time 2878897184546.159180, potrf 960699839031.886963, trsm 959098672749.256104, syrk 959098672765.016235
R-LO 1080000 1080000 1800 1800   300 300   128 8 16 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 10 1 0 1 900 900 900   40.7268 17 706   35.8993 17 415   38.9051 2 545   2.619454 34.011772   2878897184546.159180 960699839031.886963 959098672749.256104 959098672765.016235    92.032406 258.480802 0.321180 0.450563 1.225674    6.063762e+15 7.520693e+14 5.311692e+15 1.164553e+13 6.052116e+15 0.141588 0.001924 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 16 -N 1080000 -t 1800 -e 1e-8 --maxrank 900 -j 1080000 -v -c 31 --genmaxrank 900 --compmaxrank 900 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 1800 x 1800
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:1800 NB:1800 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:7.41098e-323
send_full_tile:0 lookahead: 1 band_size:1 max rank:900 gen:900 comp:900
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)     49.51244 : STARSH_gen	PxQ=  16 16  NB= 1800 N= 1080000
[****] TIME(s)      0.35729 : Before HiCMA Check Rank	PxQ=  16 16  NB= 1800 N= 1080000 maxrank= 900 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01108 : Gather rank	band_size= 1  PxQ=  16 16  NB= 1800 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:179700

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.757111e+15, ops_sum_dense: 4.926785e+13
***************** END Check band_size 2 : 706 ******************
